coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,0,1,2,3,4,5,6,7,emails,0.1,1.1,2.1,3.1,4.1,5.1,6.1,7.1,cleaned_text
neutral,yes,Bombas4Dayz,1,RT :  got everybody like,,1/6/15 23:52,5.52734e+17,Los Angeles,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt got everybody like
neutral,yes,rudy_ee,0,Reply to,,1/6/15 23:48,5.52734e+17,yo mommas house,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,reply
neutral,yes,ANCHSTAA,0,a tempting thought,,1/6/15 23:31,5.52729e+17,London,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,tempting thought
neutral,yes,brittanydavis04,0,going to,,1/6/15 23:29,5.52729e+17,,Mazatlan,[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,going
neutral,yes,Silas0894,0,Idk if I can buy my aunts  tickets?! I might have to buy my own if they don't let me use her's,,1/6/15 23:29,5.52729e+17,,Mountain Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,idk buy aunts tickets might buy dont let use
neutral,yes,diego77go,0,"Hahahahah RT : I'm guessing ""Kim Jong Poon"" was unreachable??",,1/6/15 23:27,5.52728e+17,Los Angeles/ Around The World ,Arizona,[],#coachella2015,#coachella,,,,,,,[],#coachella2015,#coachella,,,,,,,hahahahah rt im guessing kim jong poon unreachable
neutral,yes,daisybeckner,1,RT :  with  !,,1/6/15 23:18,5.52726e+17,,Alaska,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt
neutral,yes,kimmmalvarado,0,EDC or coachella?,,1/6/15 23:12,5.52725e+17,,Arizona,[],#help,#EDC,#Coachella2015,,,,,,[],#help,#EDC,#Coachella2015,,,,,,edc coachella
neutral,yes,naoko_gille,0,So my birthday falls on  weekend _ÃÂÃÂÃÂ,,1/6/15 23:07,5.52723e+17,ÃÂÃÂÃÂÃÂÃÂ_ÃÂÃÂÃÂ,Pacific Time (US & Canada),[],#Coachella2015,#April12th,#Aries,,,,,,[],#Coachella2015,#April12th,#Aries,,,,,,birthday falls weekend _ãâãâãâ
neutral,yes,mitchmarzuola,0,DJ Khaled will be emceeing steely Dan's set,,1/6/15 23:05,5.52723e+17,Texas,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,dj khaled emceeing steely dans set
neutral,yes,ElectricOso,5,"RT : Wait. No ""Anal Afro??? """,,1/6/15 23:05,5.52723e+17,,Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt wait anal afro
neutral,yes,thekevinryder,1,"I'm guessing ""Kim Jong Poon"" was unreachable??",,1/6/15 23:03,5.52722e+17,,Pacific Time (US & Canada),[],#coachella2015,#coachella,,,,,,,[],#coachella2015,#coachella,,,,,,,im guessing kim jong poon unreachable
neutral,yes,theElsewhereman,0,An analysis of the  Friday lineup.,,1/6/15 23:02,5.52722e+17,Southeast Asia,Pacific Time (US & Canada),[],#Coachella2015,#coachella,#day1,,,,,,[],#Coachella2015,#coachella,#day1,,,,,,analysis friday lineup
neutral,yes,JW19x,0,So  informs me Drake is headlining Coachella!! Why else would se tell me unless she planned on going!!,,1/6/15 22:58,5.52721e+17,,Dublin,[],#roadtrip,#Coachella2015,,,,,,,[],#roadtrip,#Coachella2015,,,,,,,informs drake headlining coachella else would se tell unless planned going
neutral,yes,ABetterYouMovie,1,"RT :  peeps, in 48hrs we're announcing our  counter punch, . . ÃÂÃÂ_",,1/6/15 22:58,5.52721e+17,,,[],#Coachella2015,#ABetterYouAthon,#ABetterYoupalooza,#Ab,,,,,[],#Coachella2015,#ABetterYouAthon,#ABetterYoupalooza,#Ab,,,,,rt peeps hrs announcing counter punch ãâãâ_
neutral,yes,_jessaab,33,RT : My  lineup,,1/6/15 22:50,5.52719e+17,"San Francisco Bay Area, CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt lineup
neutral,yes,YuriyATL404,0,tickets go on sale this Friday?,,1/6/15 22:49,5.52719e+17,Vegas/Atlanta,Quito,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,tickets go sale friday
neutral,yes,misslyndah,2,Drake. The Weeknd.,,1/6/15 22:48,5.52718e+17,world wide ,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,drake weeknd
neutral,yes,hikristofferson,0,Mighty Morphin Power Rangers for,,1/6/15 22:46,5.52718e+17,"Los Angeles, CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,mighty morphin power rangers
neutral,yes,jeunn97,1,RT : Miley is attending &amp; getting ready for  _ÃÂÃÂÃÂ _ÃÂÃÂÃÂ_ÃÂÃÂÃÂ±,,1/6/15 22:36,5.52715e+17,"Mlang North Cotabato, Phils.",,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt miley attending amp getting ready _ãâãâãâ _ãâãâãâ_ãâãâãâ
neutral,yes,KirkRoos,1,"peeps, in 48hrs we're announcing our  counter punch, . . .",,1/6/15 22:33,5.52715e+17,Los Angeles,Central Time (US & Canada),[],#Coachella2015,#ABetterYouAthon,#ABetterYoupalooza,#AbetterYouCon,,,,,[],#Coachella2015,#ABetterYouAthon,#ABetterYoupalooza,#AbetterYouCon,,,,,peeps hrs announcing counter punch
neutral,yes,gamerbabe419,0,Too funny!!!! Lolol every year! _ÃÂÃÂ·ÃÂ_ÃÂÃÂÃÂ,,1/6/15 22:31,5.52714e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,funny lolol every year _ãâãâãâ_ãâãâãâ
neutral,yes,BaileyParker_,0,One has to wonder if the people complaining about the  line and those that call Nickleback quality music are one and the same.,,1/6/15 22:25,5.52713e+17,YEG,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,one wonder people complaining line call nickleback quality music one
neutral,yes,CityFromJxn,0,Where will  be?,,1/6/15 22:21,5.52712e+17,Ducked Off ,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,
neutral,yes,Gordonskene,0,War On Drugs ÃÂÃÂÃÂ Live At Pustervik 2014 ÃÂÃÂÃÂ Nights At The...,,1/6/15 22:17,5.52711e+17,Santa Monica of a sort,Pacific Time (US & Canada),[],#christmas,#coachella2015,#coachellafestival,,,,,,[],#christmas,#coachella2015,#coachellafestival,,,,,,war drugs ãâãâãâ live pustervik ãâãâãâ nights
neutral,yes,RamirezLayson,0,I Thought  Would Be At,,1/6/15 22:17,5.52711e+17,"Coachella Valley, California",,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,thought would
neutral,yes,Idania_023,0,13 hours &amp; 46 minutes,,1/6/15 22:14,5.5271e+17,,Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,hours amp minutes
neutral,yes,EricEstrada69,0,Is Butthole Scissor playing ?,,1/6/15 22:14,5.5271e+17,Canyon Country,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,butthole scissor playing
neutral,yes,cloucoop,0,Who are you most excited to see at  ?,,1/6/15 22:13,5.5271e+17,Los Angeles,Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,excited see
neutral,yes,trippyvalerie,0,Coachella next year,,1/6/15 22:13,5.52709e+17,,Central Time (US & Canada),[],#Coachella2015,#coachellalineup,#coachellalineupsucks,,,,,,[],#Coachella2015,#coachellalineup,#coachellalineupsucks,,,,,,coachella next year
neutral,yes,Icegirlch,2,"RT : . has announced its 2015 lineup, and it's huge.",,1/6/15 22:07,5.52708e+17,"Lausanne, Switzerland",Rome,[],#Coachella2015,#Coachella,,,,,,,[],#Coachella2015,#Coachella,,,,,,,rt announced lineup huge
neutral,yes,May3yu,0,somebody nice to tell me when  start?,,1/6/15 21:54,5.52705e+17,Where The Wild Things Are ,Central America,[],#Coachella,#Coachella2015,,,,,,,[],#Coachella,#Coachella2015,,,,,,,somebody nice tell start
neutral,yes,vonteeez,0,Idk bout,"[45.56169895, -122.65205543]",1/6/15 21:42,5.52702e+17,310 ÃÂÃÂÃÂ¢ 503 ÃÂÃÂÃÂ¢ 212 ÃÂÃÂÃÂ¶ÃÂÃÂ¼ÃÂ,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,idk bout
neutral,yes,elijahtheprofet,3,RT : The  Lineup has been announced!     &amp; others play on Sunday!,,1/6/15 21:35,5.527e+17,"SF, CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt lineup announced amp others play sunday
neutral,yes,pita2040,0,Trying to save up for     or  got me like,,1/6/15 21:34,5.527e+17,,Pacific Time (US & Canada),[],#e3,#comiccon2015,#Coachella2015,#outsidelands,#BottleRock,,,,[],#e3,#comiccon2015,#Coachella2015,#outsidelands,#BottleRock,,,,trying save got like
neutral,yes,lakeshoww,0,"Lil B 
Tyler
Flying Lotus",,1/6/15 21:33,5.52699e+17,ÃÂÃÂÃÂA,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lil b tyler flying lotus
neutral,yes,ExoticTigeress,0,Rumor.,,1/6/15 21:25,5.52698e+17,I keep Austin weird,Hawaii,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rumor
neutral,yes,BGDIWblog,0,What do you think?,,1/6/15 21:22,5.52697e+17,,,[],#Coachella,#Coachella2015,#music,,,,,,[],#Coachella,#Coachella2015,#music,,,,,,think
neutral,yes,Ivettemartinez_,0,Tickets for,,1/6/15 21:11,5.52694e+17,,,[],#Coachella2015,#Coachella,,,,,,,[],#Coachella2015,#Coachella,,,,,,,tickets
neutral,yes,nicholas_offcl,0,I didn't even know Steely Dan were a live band haha   I thought they were  a   meme like gorillaz,,1/6/15 21:10,5.52694e+17,SYDNEY,Sydney,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,didnt even know steely dan live band haha thought meme like gorillaz
neutral,yes,Eva_Bates,0,"The War on Drugs, Jack White, Drake, alt-J, FKA Twigs, Florence, Ryan Adams and Chat Faker. But mostly The War on Drugs.",,1/6/15 21:10,5.52694e+17,"Perth, Australia",Perth,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,war drugs jack white drake altj fka twigs florence ryan adams chat faker mostly war drugs
neutral,yes,PetaLuaC,0,"I need Coachella Fest tickets for the first weekend, someone who wants to sell them to me?","[33.71835081, -116.23795272]",1/6/15 21:05,5.52692e+17,"Indio, California. ",Mountain Time (US & Canada),[],#Coachella2015,#Coachella,#coachellalineup,,,,,,[],#Coachella2015,#Coachella,#coachellalineup,,,,,,need coachella fest tickets first weekend someone wants sell
neutral,yes,PlayItBlack,0,Picks and Vids for the Full  Lineup,,1/6/15 21:02,5.52692e+17,"Seattle, Washington",,[],#Coachella2015,#ACDC,#TameImpala,#AlabamaShakes,#JackWhite,#theOrwells,#RyanAdams,,[],#Coachella2015,#ACDC,#TameImpala,#AlabamaShakes,#JackWhite,#theOrwells,#RyanAdams,,picks vids full lineup
neutral,yes,indiasiaa,0,This line up though.....,,1/6/15 21:02,5.52692e+17,,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,line though
neutral,yes,idknaomi,6,RT : Migos shows up and debuts shmigo gang with a bobby shmurda hologram,,1/6/15 20:57,5.52691e+17,,Atlantic Time (Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt migos shows debuts shmigo gang bobby shmurda hologram
neutral,yes,WhitesideCopy,0,The  lineup is out. It's only a matter of time before  tricks some hipsters.,,1/6/15 20:54,5.5269e+17,Dallas,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup matter time tricks hipsters
neutral,yes,FrictionFunFrog,0,why ain't you performing at ?,,1/6/15 20:52,5.52689e+17,68071,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,aint performing
neutral,yes,wonLife_nick,10,"RT : that would've been dope.. Travi$ Scott, PND, Jhene Aiko, Disclosure, Sampha, and Wiz.. add them to the line up. ÃÂÃÂ_",,1/6/15 20:49,5.52688e+17,,,[],#Coachella20,,,,,,,,[],#Coachella20,,,,,,,,rt wouldve dope travi scott pnd jhene aiko disclosure sampha wiz add line ãâãâ_
neutral,yes,NickPetok,1,Chocolate bear and vanilla bear take   _ÃÂÃÂÃÂx_ÃÂÃÂ_,,1/6/15 20:47,5.52688e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,chocolate bear vanilla bear take _ãâãâãâx_ãâãâ_
neutral,yes,carlysus,1,RT : Keep fucking with your hair and you wont have any for,,1/6/15 20:45,5.52687e+17,PLUTO,Arizona,[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,rt keep fucking hair wont
neutral,yes,jaredtbh,1,Keep fucking with your hair and you wont have any for,,1/6/15 20:43,5.52687e+17,ÃÂÃÂ¼ÃÂÃÂÃÂÃÂ¤*ÃÂ_ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂ¤*ÃÂ_ÃÂÃÂÃÂÃÂ *ÃÂÃÂÃÂÃÂÃÂÃÂ¤ ÃÂÃÂÃÂ*:ÃÂÃÂÃÂ ÃÂÃÂÃÂ¤*,Eastern Time (US & Canada),[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,keep fucking hair wont
neutral,yes,wonLife_nick,4,"RT : "": Who else would you have added to the  line-up?   , FÃÂÃÂ_",,1/6/15 20:43,5.52687e+17,,,[],#Coachella2015,#TalkBack,,,,,,,[],#Coachella2015,#TalkBack,,,,,,,rt else would added lineup fãâãâ_
neutral,yes,jay_severe,0,how would feel if I asked you to take me to   with you as a guest of yours _ÃÂÃÂªÃÂ_ÃÂÃÂªÃÂ_ÃÂÃÂªÃÂ,,1/6/15 20:42,5.52687e+17,Freeport Ny ,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,would feel asked take guest _ãâãâªãâ_ãâãâªãâ_ãâãâªãâ
neutral,yes,JoeTurchetta_,0,ÃÂÃÂÃÂ: My  lineup,"[41.82418944, -71.48966]",1/6/15 20:40,5.52686e+17,"Johnston, RI",Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ lineup
neutral,yes,1alexcam,0,AC/DC  &amp; Drake headline COACHELLA 2015 music festival,,1/6/15 20:37,5.52686e+17,London (UK) --||--,London,[],#JackWhite,#coachella,#Coachella2015,#coachellalineup,#US,#Cali,,,[],#JackWhite,#coachella,#Coachella2015,#coachellalineup,#US,#Cali,,,acdc amp drake headline coachella music festival
neutral,yes,PriscillaRose,0,Kids these days will never understand the virtue of Steely Dan.,,1/6/15 20:37,5.52685e+17,Austin,Mountain Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,kids days never understand virtue steely dan
neutral,yes,1RachelMarie3,2,RT : Is Miley gonna perform on,,1/6/15 20:35,5.52685e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt miley gonna perform
neutral,yes,UltraKelsey,0,Just calling it now:  will come out during,"[34.41104373, -119.86234275]",1/6/15 20:34,5.52685e+17,nsfw,Mountain Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,calling come
neutral,yes,MileyBoardcast,2,Is Miley gonna perform on,,1/6/15 20:26,5.52683e+17,WorldWide,New Delhi,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,miley gonna perform
neutral,yes,brookebecher,0,"BARRY, YOU HAVE TO TELL ME THESE THINGS.",,1/6/15 20:26,5.52683e+17,"Long Beach, CA",,[],#coachella2015,#turnup,,,,,,,[],#coachella2015,#turnup,,,,,,,barry tell things
neutral,yes,williamle83,0,Tryna see if I can hit up,"[29.93344726, -95.56331606]",1/6/15 20:24,5.52682e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,tryna see hit
neutral,yes,ttylerrx,1,RT : MILEY BLEACHED HER HAIR FOR,,1/6/15 20:23,5.52682e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt miley bleached hair
neutral,yes,wamysweet,97,"RT : Texas USA Garland ÃÂÃÂ ÃÂ   901 Coachella 2015: AC/DC, Steely Dan, Drake among headliners CoÃÂÃÂ_",,1/6/15 20:21,5.52681e+17,In your phone,Central America,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt texas usa garland ãâãâ ãâ coachella acdc steely dan drake among headliners coãâãâ_
neutral,yes,cyrusisbomb,1,MILEY BLEACHED HER HAIR FOR,,1/6/15 20:19,5.52681e+17,,Alaska,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,miley bleached hair
neutral,yes,darkstar6,0,no they will all end up at  in ...like all the other middle aged perverts.,,1/6/15 20:14,5.5268e+17,,Alaska,[],#popes,#palmsprings,#Coachella2015,,,,,,[],#popes,#palmsprings,#Coachella2015,,,,,,end like middle aged perverts
neutral,yes,brownjenjen,97,"Texas USA Garland ÃÂÃÂ ÃÂ   901 Coachella 2015: AC/DC, Steely Dan, Drake among headliners Coachella 2015",,1/6/15 20:12,5.52679e+17,"Dallas, TX",Ljubljana,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,texas usa garland ãâãâ ãâ coachella acdc steely dan drake among headliners coachella
neutral,yes,JoshMaher,0,"Scoping out  tickets (which go on sale tomorrow)... weekend , , or skip it altogether?",,1/6/15 20:09,5.52678e+17,Sunny Seattle,Pacific Time (US & Canada),[],#Coachella2015,#1,#2,,,,,,[],#Coachella2015,#1,#2,,,,,,scoping tickets go sale tomorrow weekend skip altogether
neutral,yes,mgray303,0,"I would go to Coachella, see Squarepusher, then leave.",,1/6/15 20:09,5.52678e+17,"Denver, November, 2019",Mountain Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,would go coachella see squarepusher leave
neutral,yes,AlfianDasri,0,"Royal Blood, Kasabian, St. Vincent and Tame Impala at",,1/6/15 20:05,5.52677e+17,"Tampines, Singapore",Alaska,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,royal blood kasabian st vincent tame impala
neutral,yes,mitchmarzuola,0,interpol goes future bass,,1/6/15 19:58,5.52676e+17,Texas,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,interpol goes future bass
neutral,yes,sryimnotsorry1,0,Lol there is literally a Drake marathon on the radio right now,,1/6/15 19:51,5.52674e+17,Cali,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lol literally drake marathon radio right
neutral,yes,bloodandGauraa,0,".    ÃÂÃÂÃÂ:  send them your article, get  passes, do expose on DrakeÃÂÃÂÃÂ",,1/6/15 19:51,5.52674e+17,New York ish,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ send article get passes expose drakeãâãâãâ
neutral,yes,mitchmarzuola,0,axwell ^ ingrosso and oliver heldens have a deep v contest. gesaffelstein ends up winning somehow.,,1/6/15 19:50,5.52674e+17,Texas,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,axwell ingrosso oliver heldens deep v contest gesaffelstein ends winning somehow
neutral,yes,PhanArt,0,"send them your article, get  passes, do expose on Drake",,1/6/15 19:48,5.52673e+17,"Albany, NY",Bogota,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,send article get passes expose drake
neutral,yes,flemmingerin,2,RT : ATTENTION EVERYONE: go read 's  series immediately,,1/6/15 19:44,5.52672e+17,San Diego,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt attention everyone go read series immediately
neutral,yes,flemmingerin,1,RT : SBTRKT will find his vowels,,1/6/15 19:44,5.52672e+17,San Diego,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt sbtrkt find vowels
neutral,yes,MsCheeba,0,"I'm calling it  "": Um yeah, no. ÃÂÃÂÃÂ","[35.6129512, -121.14177637]",1/6/15 19:44,5.52672e+17,Central Coast of CA,Pacific Time (US & Canada),[],#Oldchella,#Coachella2015,,,,,,,[],#Oldchella,#Coachella2015,,,,,,,im calling um yeah ãâãâãâ
neutral,yes,flemmingerin,1,RT : what so not makes the flute drop mainstream,,1/6/15 19:43,5.52672e+17,San Diego,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt makes flute drop mainstream
neutral,yes,RedEyeFlight5,0,Hope  brings out  for,,1/6/15 19:38,5.52671e+17,P-Town Cali!,Pacific Time (US & Canada),[],#nathan,#Coachella2015,,,,,,,[],#nathan,#Coachella2015,,,,,,,hope brings
neutral,yes,mitchmarzuola,0,robin thicke shows up and no one notices,,1/6/15 19:34,5.5267e+17,Texas,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,robin thicke shows one notices
neutral,yes,cynari86,0,This is what I feel happened this year...may or may not sell our tickets.,,1/6/15 19:33,5.52669e+17,,,[],#coachella2015,#edm,#coachella,,,,,,[],#coachella2015,#edm,#coachella,,,,,,feel happened yearmay may sell tickets
neutral,yes,WildBuffalo,1,12 of the  acts have played on our stage before.,,1/6/15 19:31,5.52669e+17,"Bellingham, WA",Pacific Time (US & Canada),[],#Coachella2015,#RandomFacts,,,,,,,[],#Coachella2015,#RandomFacts,,,,,,,acts played stage
neutral,yes,mykke,0,My  experience,,1/6/15 19:31,5.52669e+17,san francisco,Pacific Time (US & Canada),[],#coachella,#hype,#coachella2015,,,,,,[],#coachella,#hype,#coachella2015,,,,,,experience
neutral,yes,socialandre,0,"fans are like, ""Ooo who is AC/DC?""",,1/6/15 19:29,5.52668e+17,"Los Angeles, CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,fans like ooo acdc
neutral,yes,meLEAHlongtime,2,RT : BRIKEHA does,,1/6/15 19:21,5.52666e+17,,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt brikeha
neutral,yes,mitchmarzuola,0,hozier gets taken to church by raekwon,,1/6/15 19:18,5.52666e+17,Texas,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,hozier gets taken church raekwon
neutral,yes,theband_BEAR,1,What do you all think of the  lineup? I think we should grace their stage *wink*,,1/6/15 19:15,5.52665e+17,"Chicago, IL",Central Time (US & Canada),[],#Coachella,#bear,#newmusiccoming,#Coachella2015,,,,,[],#Coachella,#bear,#newmusiccoming,#Coachella2015,,,,,think lineup think grace stage wink
