coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,#Hashtags,Hashtags
positive,yes,CelisaJackson,0,So ready to see Flosstradamus for the 3rd time! Let's get turnt! #Coachella2015 http://t.co/GFxfEqYhX5,,1/6/15 11:57,5.52555e+17,21|ASU 15'|AZ,,#Coachella2015,#Coachella2015
positive,yes,RuvalcabaFelipe,3,"COACHELLA PLANS:
ÂÃÂ TURN THE FUCK UP!!!!!!!! #Coachella2015",,1/6/15 11:57,5.52555e+17,,,#Coachella2015,#Coachella2015
positive,yes,L_Horn1142,0,The 2015 coachella lineup!!! I can't wait !!!! #coachella2015 #coachella http://t.co/93jr4yPeCd,,1/6/15 11:57,5.52555e+17,No longer in Indiana,Eastern Time (US & Canada),#Coachella2015,#sugardaddy
positive,yes,ClubLeftyAries,0,I NEED to go to #Coachella2015 this year!!!,,1/6/15 11:57,5.52555e+17,,Tijuana,#Coachella2015,#Imyosugarbaby
positive,yes,F0nze,0,Fuck yes!! Got our tickets &amp; camping for weekend 1! Now the waiting game..#coachella2015 http://t.co/cXkAEf3H0x,,1/6/15 11:56,5.52554e+17,Los Angeles,,#Coachella2015,#HeyDaddy
positive,yes,Markey_42,2,RT : I'm so fucking excited! #Coachella2015,,1/6/15 11:56,5.52554e+17,"Ventura, California ",Arizona,#Coachella2015,#Coachella2015
positive,yes,ariannaassad,1,RT : I'm so excited _ÃÃ·Ã #coachella2015 http://t.co/90MX9OnhYR,,1/6/15 11:56,5.52554e+17,,,#Coachella2015,#Coachella2015
positive,yes,skersl,0,Now I'm officially stoked! #Coachella2015 http://t.co/1Ycu0NYJoX,,1/6/15 11:56,5.52554e+17,"Toronto, ON",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,MycahyaAlexis,1,RT : I Wanna Go To #Coachella2015 Sooo Baddd.,,1/6/15 11:55,5.52554e+17,Maryland,,#Coachella2015,#coachella
positive,yes,mattyd_123,0,If someone/anyone wants to take me to #Coachella2015 then I won't say no,,1/6/15 11:55,5.52554e+17,Sheffield,London,#Coachella2015,#Coachella2015
positive,yes,nazmraz,0, PLZ RT : It's here! Official #Coachella2015 lineup.    and so many more http://t.co/GqbqK59Fy7,,1/6/15 11:54,5.52554e+17, - Kuwait -,Kuwait,#Coachella2015,#Coachella2015
positive,yes,ReneeMurad,0,Can't wait _ÃÂªÃ #Coachella2015  http://t.co/Cut7aZEfGu,,1/6/15 11:54,5.52554e+17,What up doe ÂÃÃÂÃ¼Â,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,JoshuaDRod,0,SO FUCKING STOKED _ÃÂªÃ_ÃÂªÃ#COACHELLA2015! http://t.co/s6R8oW4BTd,,1/6/15 11:54,5.52554e+17,flagstaff,Arizona,#Coachella2015,#Dying
positive,yes,McKillTRILLNava,0,In love with this!!!:) #Coachella2015 ahhh! Can't wait!_ÃÃ__ÃÃÃ_ÃÃÃ_ÃÃ·_ http://t.co/wPyMyRrjxg,,1/6/15 11:54,5.52554e+17,,,#Coachella2015,#Coachella2015
positive,yes,Ankaman616,1,The #Coachella2015 line up looks a madness though. All of these acts are better than The Beatles... http://t.co/sTXcvDZfxI,,1/6/15 11:54,5.52554e+17,Sat in the pocket.,Amsterdam,#Coachella2015,#Coachella2015
positive,yes,LosRakas,1,RT :  WOW congratulations!!!!!God bless _ÃÂªÂ#RakaNation #SoyRaka #coachella2015  Super happy for you guys !,,1/6/15 11:54,5.52554e+17,||| PANABAY |||,Pacific Time (US & Canada),#Coachella2015,#CoachellaLineup
positive,yes,TiramiSue84,0,ANYONE UP TO BE MY SPONSOR BECAUSE #COACHELLA2015,,1/6/15 11:53,5.52554e+17,Germany,Berlin,#Coachella2015,#EDM
positive,yes,LosRakas,1,RT : Awe sookie!  set to perform at this year's #Coachella2015...Congrats chicos! _ÃÃÂ_ÃÃÂ,,1/6/15 11:53,5.52554e+17,||| PANABAY |||,Pacific Time (US & Canada),#Coachella2015,#Coachella
positive,yes,fujiwark,0,Music festy lineup announcements! #LikeXmasInJanuary #Coachella2015,,1/6/15 11:53,5.52554e+17,esss efff,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,NckWlknsn,1,I repeat... Unreal #Coachella2015 http://t.co/a4VnxJ7oef,,1/6/15 11:53,5.52553e+17,3rd rock from the Sun,Eastern Time (US & Canada),#Coachella2015,#untz
positive,yes,somevelvetblog,2,Woo-hoo! WeÂÃÂªre going to #Coachella2015 to see AC/DC!!!! http://t.co/WUWrReJuAg,,1/6/15 11:52,5.52553e+17,Philadelphia,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,collegelmao,0,"coachella 2015 line up!!
http://t.co/2Fxq5v7fZ9
#Coachella #Coachella2015 #usa #music #festival",,1/6/15 11:52,5.52553e+17,,,#Coachella2015,#Coachella2015
positive,yes,chascas11,1,"RT : In case you are into music and stuff like that.
#Coachella2015 http://t.co/Oxy74eE5ot",,1/6/15 11:52,5.52553e+17,Santiago,Santiago,#Coachella2015,#Coachella
positive,yes,breebby_345,1,RT : ÂÃÃ: In case you missed it: #coachella #lineup #coachella2015 #desert http://t.co/d7n0iAh26QÂÃÂ Ã_,,1/6/15 11:52,5.52553e+17,,,#Coachella2015,#Coachella2015
positive,yes,iamjustine,0,jk I'm hyped on some others too #coachella2015,"[35.7148672, 139.73305421]",1/6/15 11:52,5.52553e+17,tokyo.ÂÃÃA. airplanes.,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,jaclynsalem,0,"IT'S TOO GOOD. SANTA, COME BACK. #Coachella2015 http://t.co/pWWKWGwTbU",,1/6/15 11:52,5.52553e+17,"Brooklyn, New York",Central Time (US & Canada),#Coachella2015,#music
positive,yes,MollyJQuirk,0,Congrats  _ÃÃ·Â #coachella #Coachella2015 http://t.co/cfghphrt74,"[33.68271302, -117.87545247]",1/6/15 11:51,5.52553e+17,"Orange County, CA",,#Coachella2015,#rockon
positive,yes,laurengalippo,0,Celebrating my 24th birthday weekend late just for this (weekend) of music  #coachella2015 #coachellalineup http://t.co/Gm85lKq6Kj,,1/6/15 11:51,5.52553e+17,"New York, New York",Mountain Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,KatyRogers,0,To go or not to go...FOMO reaching critical high!!     #Coachella2015 http://t.co/pa6UldFmMj,,1/6/15 11:51,5.52553e+17,"San Francisco, California",Hawaii,#Coachella2015,#Coachella2015
positive,yes,abbiehollebone,1,"If there's one thing to brighten up a bleak Tuesday in January, it's this...countdown to #Coachella2015 is ON. http://t.co/dUpQUGvoqM",,1/6/15 11:49,5.52553e+17,Essex / London ,London,#Coachella2015,#Coachella2015
positive,yes,RobertRuggiero,0,I am extreamly excited about the Drive Like Jehu reunion!!! #Coachella2015 http://t.co/ywvBG9GfUj,,1/6/15 11:49,5.52553e+17,Chicago,Eastern Time (US & Canada),#Coachella2015,#legends
positive,yes,Coronation_93,0,"#LRT The MAN Drake will walk in that b*tch like ""N*GGA WE MADE IT!"" #Coachella2015",,1/6/15 11:49,5.52553e+17,"Middletown, PA; Penn State ",Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,NOSIRE,0,"WAIT. RIDE, LIKE  SHOEGAZE ""RIDE"" GON' BE AT #Coachella #Coachella2015 ??",,1/6/15 11:49,5.52553e+17,Philadelphia/Delaware,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,GabrielitoDon,0, go to #Coachella2015 bring the GLO boyzz doe,,1/6/15 11:49,5.52552e+17,Soccer field ,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,jennramiirezz,0,So pumped for #Coachella2015_ÃÃ·Â_Ã_Ã¤,,1/6/15 11:49,5.52552e+17,SoCal,,#Coachella2015,#Coachella2015
positive,yes,HayleyBains,0,COACHELLA line up is amazing! So excited _ÃÃ·Â #Coachella2015,,1/6/15 11:48,5.52552e+17,London,Amsterdam,#Coachella2015,#Coachella2015
positive,yes,mimi3000,0,STEELY DAN YO! #PEG #REELINGINTHE YEARS #FM #HEYNINETEEN  #Coachella2015,,1/6/15 11:48,5.52552e+17,Where u should be... HNLÂÂªÃÂÂªÂ´ÂÃÃ ,Hawaii,#Coachella2015,#Coachella2015
positive,yes,dankaholic_1,0,I'm to excited!! Already got my campground weekend pass!! #Coachella2015 who's going?! http://t.co/U36tp2yDtJ,,1/6/15 11:48,5.52552e+17,North Long Beach,,#Coachella2015,#Coachella2015
positive,yes,ana_ees,0,"Already saw drake in concert but like im TOOOOO excited.....again.. _ÃÂªÃ¶ 
#Coachella2015","[31.8856589, -106.4200008]",1/6/15 11:48,5.52552e+17,Texas,America/Boise,#Coachella2015,#Coachella2015
positive,yes,k_phammm,0," is on my priority list for coachella! don't care how fucked up I am, I'm going to see you!! _ÃÃ__Ã_Ã¤_ÃÂÃ #coachella #coachella2015",,1/6/15 11:48,5.52552e+17,,,#Coachella2015,#Coachella2015
positive,yes,ThatGirlK45,0,I wanna go Coachella _ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·_ #Coachella2015,,1/6/15 11:47,5.52552e+17,,Amsterdam,#Coachella2015,#DashRadio
positive,yes,ame_less,0,The song I am most excited to see live  is this: https://t.co/3V3ezS07hn  #inspectornorse #coachella2015,,1/6/15 11:47,5.52552e+17,"Los Angeles, CA ",Pacific Time (US & Canada),#Coachella2015,#TakeMeToTheDesert
positive,yes,ViajantesTuit,0,#Coachella2015 is back bitches! See you there! Let's go! via  http://t.co/ONoT2eRbIW,,1/6/15 11:47,5.52552e+17,,Amsterdam,#Coachella2015,#Coachella2015
positive,yes,F3raz,0,One day i will attend Coachella! #Coachella2015 #thatlineup_ÃÃ·Â¨,,1/6/15 11:47,5.52552e+17,,Atlantic Time (Canada),#Coachella2015,#Coachella2015
positive,yes,Lucerofeaa,1, WOW congratulations!!!!!God bless _ÃÂªÂ#RakaNation #SoyRaka #coachella2015  Super happy for you guys !,,1/6/15 11:47,5.52552e+17,,,#Coachella2015,#Coachella2015
positive,yes,CamilleGabbi,0,Yeah!! #Coachella2015 #coachellalineup #ACDC    http://t.co/Wd3KfsEy2z,,1/6/15 11:47,5.52552e+17,,,#Coachella2015,#Coachella2015
positive,yes,ailereve,0,Take us to #Coachella2015,,1/6/15 11:46,5.52552e+17,Maktub ÂÃ¶_,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,ndrrrr,0,My body is ready #Coachella2015 http://t.co/z8fHgxQAD9,,1/6/15 11:46,5.52552e+17,"Moscow, Planet Telex",Moscow,#Coachella2015,#Coachella2015
positive,yes,taraanalisee,1,ÂÃÃ: In case you missed it: #coachella #lineup #coachella2015 #desert http://t.co/d7n0iAh26QÂÃÂ  ,,1/6/15 11:46,5.52552e+17,,,#Coachella2015,#Coachella2015
positive,yes,shannonattackk,0,Kinda freaking out about   like its amazing #Coachella #Coachella2015 #festivals,,1/6/15 11:46,5.52552e+17,"Long Island, New York",Central Time (US & Canada),#Coachella2015,#kcpride
positive,yes,cfoxx_90,0,Steely Dan at #Coachella2015 ??? Cool!,,1/6/15 11:45,5.52552e+17,,,#Coachella2015,#Coachella2015
positive,yes,AnnaSanz1,1,RT : Omg someone take me to #Coachella2015,,1/6/15 11:45,5.52552e+17,               ÂÃÂ¢AG Dance CrewÂÃÂ¢,Atlantic Time (Canada),#Coachella2015,#Coachella2015
positive,yes,gosam,0,"ICYMI...
Coachella lineup is _ÃÂÃ_ÃÂÃ_ÃÂÃ.
Tickets on sale tomorrow 3pm EST.
_ÃÃ·Ã_Ã_Ã¤_ÃÃ·Âµ_Ã_Â¦_ÃÃ·Ã_Ã_Ã_ÃÃ·Â

#Coachella2015",,1/6/15 11:45,5.52551e+17,"Sam Francisco, CA",Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,helenazelaya,0,"Angus &amp; Julia Stone, Florence &amp; The Machine, Vance Joy!!! _ÃÃÂ_ÃÃÂ_ÃÃÂ #Coachella2015",,1/6/15 11:45,5.52551e+17,"Tegucigalpa, Honduras",Central America,#Coachella2015,#Coachella2015
positive,yes,RememberDaTitus,0,"Coachella 2015 lineup, can't wait!! 3 months 3 days 21 hours...  #Coachella #Coachella2015 #Indio #CAÂÃ_ http://t.co/ny7GmNPAYb",,1/6/15 11:45,5.52551e+17,The Minne,,#Coachella2015,#whoscares
positive,yes,Mackietweets,0,"http://t.co/h6pw0xKpba

Sweet #Coachella2015",,1/6/15 11:45,5.52551e+17,Canada,Atlantic Time (Canada),#Coachella2015,#_Ã
positive,yes,joelledixson,2,RT : May have to make my way out to Cali in April #Coachella2015,,1/6/15 11:45,5.52551e+17,,Quito,#Coachella2015,#Coachella2015
positive,yes,Emmzhigh,0,Eyyyyyy I need a coachella ticket!!! Anyone with an extra lemme know _ÃÃ·Ã·#Coachella2015,"[34.04494263, -118.26274901]",1/6/15 11:45,5.52551e+17,,Arizona,#Coachella2015,#Coachella2015
positive,yes,JesssBeDope,0,", ,  , St. Vincent,  , Kieza,  .... I CANT DEAL WITH this rn _ÃÃ·__ÃÃ·_ÂÂ_ÂÃ¼Â #Coachella2015",,1/6/15 11:44,5.52551e+17,"Oxnard, CA",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,timmyran,0,Say whaaaa _ÃÂªÃ?!?! #Coachella2015 http://t.co/kULmwWhrjx,,1/6/15 11:44,5.52551e+17,,,#Coachella2015,#Coachella2015
positive,yes,DarlingNixxx,1,#Coachella2015 is an insane lineup. I NEED to go _ÃÃ·Â_ÃÃ·Â,,1/6/15 11:44,5.52551e+17,,,#Coachella2015,#Coachella2015
positive,yes,Leylaxotillweod,0,ÂÃÃ: #Coachella2015 Huh? _ÃÃ·Ã¶_ÃÃ·Ã¶_ÃÃ·Ã¶ This will be #Epic _ÃÂªÃ_ÃÃ·Ã_ÃÃ·ÃÂÃ__ÃÃ·_ See you there!ÂÃÂ _ÃÃ·__ÃÃ·__ÃÃ·_,,1/6/15 11:44,5.52551e+17,,Amsterdam,#Coachella2015,#Coachella
positive,yes,saraksells,0,like its AC fucking DC...... legendary #Coachella2015,,1/6/15 11:44,5.52551e+17,931,,#Coachella2015,#drakechella
positive,yes,cperez_05,1,"Kygo, Oliver Heldens, Porter Robinson, floss, all the edm acts are good #Coachella2015",,1/6/15 11:44,5.52551e+17,cumming ga ,,#Coachella2015,#Coachella2015
positive,yes,soopersized,0,The #Coachella2015 lineup was released today and my boyfriend is pumped for Brand New. _ÃÃ·Ã,,1/6/15 11:43,5.52551e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,JocelynBartum,0, 2015? I think yes. #HereWeGo #Coachella2015,,1/6/15 11:43,5.52551e+17, Wreck Em ÂÂ_ÂÃ¼Â,,#Coachella2015,#Coachella2015
positive,yes,pgunn24,0,"#Coachella2015 Bixel Boys, SBTRKT, Clean Bandit, Alt J, Ingrosso, Deorro, Kygo, RAC, Vic Mensa, DJ Snake, Alesso, Porter...._ÃÃ·Â",,1/6/15 11:43,5.52551e+17,University of Arizona,Central Time (US & Canada),#Coachella2015,#Weekend2
positive,yes,AdrienneBaugher,0,Steely Dan is playing #Coachella2015 this is great,,1/6/15 11:43,5.52551e+17,Philadelphia,Atlantic Time (Canada),#Coachella2015,#Coachella2015
positive,yes,octobersown189,0,weeknd x drake.. might have to make this trip #Coachella2015 #TheWeeknd #xo #Drake http://t.co/pEGhsjn8SI,,1/6/15 11:43,5.52551e+17,New Jersey,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,andipetty,0,WHO IS COMING WITH US?? #Coachella2015 http://t.co/8qUY5vE9Oo,,1/6/15 11:43,5.52551e+17,Las Vegas,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,noellen12,0,Caught one glimpse of the #Coachella2015 lineup and got so excited and sad at once,,1/6/15 11:43,5.52551e+17,,Atlantic Time (Canada),#Coachella2015,#Coachella2015
positive,yes,itati_alcantar,0,I want to goo sooooo bad #coachella #Coachella2015,,1/6/15 11:42,5.52551e+17,,,#Coachella2015,#Coachella2015
positive,yes,Taylor_DjSwitch,0,Every year when I see the #Coachella line up and realise I'm not going I get emotional. #bucketlist #Coachella2015 http://t.co/RNDEOO4leT,,1/6/15 11:42,5.52551e+17,Dublin,Amsterdam,#Coachella2015,#Coachella2015
positive,yes,aliyahlanae_,1,I knew my girls would be with it! _ÃÂªÃ_ÃÂªÃ_ÃÂªÃ_ÃÂªÃ    #Coachella2015,,1/6/15 11:42,5.52551e+17,ÂÂÂ´ JAM IG: aliyahlanae ,Mountain Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,AKA_Alejo,0,Can I afford it? Not really. Do I want to go? Hell yeah! #Coachella2015 http://t.co/G5xHN2Kah1,,1/6/15 11:41,5.52551e+17," Los Angeles, California ",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,gleaaamin,0,#Coachella2015 _ÃÃ·Â Can't wait!!! http://t.co/nveBxCKfSg,,1/6/15 11:41,5.52551e+17,"San Diego, CA",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,brasstab,0,I think I'm going to #Coachella2015 I may not have a choice,,1/6/15 11:41,5.52551e+17,,,#Coachella2015,#Coachella2015
positive,yes,SimplySteph_23,0,#Coachella2015 line up is making me cry! Coachella 2016 is happening for sure!! _ÃÃÃÂÃ·ÃÂÃ¼Â_ÃÃÃ¸_Ã_Â¦_ÃÂÃ_ÃÃ Â¼_ÃÃ Ã¼,,1/6/15 11:41,5.52551e+17,,Amsterdam,#Coachella2015,#fart
positive,yes,VanessaNez,0, is going to be at Coachella...I MUST GO! #Coachella2015,,1/6/15 11:40,5.5255e+17,"Topeka, KS",Central Time (US & Canada),#Coachella2015,#LA
positive,yes,RayOnTheHits,0,"What a lineup! The Dan returns!! #Coachella2015: #AC/DC, #SteelyDan, #Drake among headliners http://t.co/RhJe31TMvE",,1/6/15 11:40,5.5255e+17,"Washington, D.C.",Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,TatianaVonMeow,0,Yeahhh Gurl #Coachella2015 http://t.co/8K5Smrno3I,,1/6/15 11:40,5.5255e+17,California is the place to be,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,luceroo_e,0,Drake is headlining on Sunday! #Coachella2015,,1/6/15 11:40,5.5255e+17,,,#Coachella2015,#Coachella2015
positive,yes,thegabriellegr,0,"Can someone pay for me a plane ticket to California  then a ticket to #Coachella2015  #festival ,I rly wanna go _ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·_ (I know I'm so dreamer)",,1/6/15 11:39,5.5255e+17,,Central Time (US & Canada),#Coachella2015,#coachella
positive,yes,JayUrbanLA,1,RT : _ÃÃ·_ RT : Who's responsible... _ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢ #Coachella2015 http://t.co/aPNKb1R4ta,,1/6/15 11:39,5.5255e+17,Los Angeles,Quito,#Coachella2015,#Coachella2015
positive,yes,R_bltg,1,ÂÃÃ: The #Coachella2015 lineup was just revealed! Who are you most excited about? http://t.co/RZMe9uvsB3ÂÃÂ Wesh ,,1/6/15 11:39,5.5255e+17,,Amsterdam,#Coachella2015,#Coachella2015
positive,yes,Bleachmyheart,0,Everytime Coachella comes around... And every time I don't possess the means to get there. It really is quite disheartening. #Coachella2015,,1/6/15 11:39,5.5255e+17,Trapped Inside My Skull,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,hoowitt,0,"What I'd give to go to #Coachella2015 _ÃÃ·Â© A kidney, take a kidney, I have two!",,1/6/15 11:39,5.5255e+17,#Thatswhatshesaid,London,#Coachella2015,#Coachella2015
positive,yes,BecauseImAndrew,0,Can't wait to see  at #Coachella2015 ....fucking BAE! Take it back for us!!,,1/6/15 11:39,5.5255e+17,909/So. Cal,,#Coachella2015,#KAB2headline
positive,yes,fonsi_nieto,0,wow wow wow _ÃÃ·__ÃÃ·__ÃÃ·_ #coachella2015 http://t.co/sxQ701DiJ9,,1/6/15 11:39,5.5255e+17,madrid,Madrid,#Coachella2015,#Coachella2015
positive,yes,jennaarmstrongg,0,Turn all the way up we in derrrrr  #coachella2015 http://t.co/BKyk4qO6qa,,1/6/15 11:38,5.5255e+17,,Quito,#Coachella2015,#Coachella2015
positive,yes,BlackGuyCarter,0,#Coachella2015 I WILL BE THERE,,1/6/15 11:38,5.5255e+17,,Tijuana,#Coachella2015,#Coachella2015
positive,yes,navsingh12,1,Last time I got excited about AC/DC was when their song was almost over and a better one was about to start. #Coachella2015 #nochella,,1/6/15 11:38,5.5255e+17,LA / Chicago / Sactown,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,Cienna_Jadee,0,#Coachella2015 HERE I COME _ÃÃÂ_ÃÃÂ_ÃÃÂ,,1/6/15 11:38,5.5255e+17,"Bay Area, California ",,#Coachella2015,#Coachella2015
positive,yes,Laura_Jessop_x,0,#jackwhite and #alabamashakes - wish I was going to #Coachella2015,,1/6/15 11:38,5.5255e+17,London ,London,#Coachella2015,#Coachella2015
positive,yes,RozB33,1,Awe sookie!  set to perform at this year's #Coachella2015...Congrats chicos! _ÃÃÂ_ÃÃÂ,,1/6/15 11:38,5.5255e+17,Lost in Manhattan,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,juliiiastyle,0,"Ah! Someone send me! #Coachella #Coachella2015 
http://t.co/RBjh31BNUz http://t.co/aQKlc9hSIRÂÃÂ",,1/6/15 11:38,5.5255e+17,,Central Time (US & Canada),#Coachella2015,#yesyesyes
positive,yes,DannySaeteurn,0,#Coachella2015 line up had me shedding tears. I'd get my EDM &amp; Rap fix so good. Ab Soul &amp; The Weeknd tho!!! _ÃÃ·_ http://t.co/emgBvXZ1b2,,1/6/15 11:37,5.5255e+17,,,#Coachella2015,#Coachella2015
